,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month,day
0,7,5,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,0.0,3,5
1,7,4,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,10,2
2,7,4,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,10,6
3,8,6,91.7,33.3,77.5,9.0,8.3,97,4.0,0.2,0.0,3,5
4,8,6,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,0.0,3,7
5,8,6,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,8,7
6,8,6,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,8,1
7,8,6,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,0.0,8,1
8,8,6,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,9,2
9,7,5,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,9,6
10,7,5,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,9,6
11,7,5,92.8,73.2,713.0,22.6,19.3,38,4.0,0.0,0.0,9,6
12,6,5,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0,0.0,8,5
13,6,5,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,9,1
14,6,5,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0,9,3
15,6,5,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,9,5
16,5,5,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,3,6
17,8,5,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,0.0,10,1
18,6,4,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,3,3
19,6,4,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0,4,6
20,6,4,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,9,2
21,5,4,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,9,1
22,7,4,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0,0.0,6,7
23,7,4,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,8,6
24,7,4,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0,8,6
25,7,4,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,8,7
26,7,4,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,9,5
27,7,4,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,9,1
28,6,3,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0,9,6
29,6,3,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,9,7
30,6,3,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,0.0,9,5
31,6,3,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,9,1
32,6,3,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,9,5
33,6,3,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,9,7
34,6,3,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,9,1
35,6,3,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,9,2
36,6,3,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,10,2
37,7,4,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,10,5
38,7,3,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,10,6
39,4,4,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,0.0,3,2
40,4,4,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,0.0,7,2
41,4,4,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,8,6
42,4,4,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,0.0,8,2
43,4,4,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0,9,6
44,4,4,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0.0,9,3
45,5,6,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,0.0,9,3
46,5,6,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0,9,1
47,6,6,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,0.0,7,1
48,4,4,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,0.0,3,1
49,4,4,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,0.0,3,1
50,4,4,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0,9,4
51,4,3,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0,8,7
52,4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,8,3
53,4,3,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,8,3
54,4,3,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,0.0,8,4
55,4,3,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,0.0,9,4
56,4,3,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,0.0,9,2
57,4,3,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,0.0,10,7
58,2,2,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0,0.0,2,1
59,2,2,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,0.0,2,5
60,2,2,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,0.0,3,7
61,2,2,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,0.0,3,7
62,2,2,93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,0.0,8,4
63,2,2,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0,8,7
64,2,2,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,0.0,8,1
65,2,2,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0,8,4
66,2,2,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0.0,9,5
67,2,2,92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,0.0,9,5
68,2,2,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0.0,9,5
69,4,5,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0,3,5
70,4,5,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0.0,3,5
71,4,5,94.3,85.1,692.3,15.9,17.7,37,3.6,0.0,0.0,9,5
72,5,4,91.7,33.3,77.5,9.0,15.6,25,6.3,0.0,0.0,3,5
73,5,4,88.8,147.3,614.5,9.0,17.3,43,4.5,0.0,0.0,8,2
74,5,4,93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0.0,9,5
75,9,9,84.2,6.8,26.6,7.7,6.7,79,3.1,0.0,0.0,2,4
76,9,9,86.6,13.2,43.0,5.3,15.7,43,3.1,0.0,0.0,2,5
77,1,3,87.6,52.2,103.8,5.0,8.3,72,3.1,0.0,0.0,3,1
78,1,2,90.1,108.0,529.8,12.5,14.7,66,2.7,0.0,0.0,8,5
79,1,2,91.0,121.2,561.6,7.0,21.6,19,6.7,0.0,0.0,8,2
80,1,2,91.4,142.4,601.4,10.6,19.5,39,6.3,0.0,0.0,8,7
81,1,2,90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0.0,8,7
82,1,2,94.8,108.3,647.1,17.0,18.6,51,4.5,0.0,0.0,8,2
83,1,2,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0.0,8,3
84,1,2,91.7,114.3,661.3,6.3,20.2,45,3.6,0.0,0.0,8,4
85,1,2,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,0.0,9,4
86,1,2,92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0,9,4
87,1,2,92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0.0,9,4
88,1,2,93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0.0,9,7
89,6,5,91.7,35.8,80.8,7.8,17.4,25,4.9,0.0,0.0,3,6
90,6,5,90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0,8,6
91,8,6,91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0.0,3,5
92,8,6,92.3,85.3,488.0,14.7,20.8,32,6.3,0.0,0.0,8,7
93,8,6,91.4,142.4,601.4,10.6,18.2,43,4.9,0.0,0.0,8,7
94,8,6,91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0,8,1
95,4,4,89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0.0,9,7
96,3,4,83.9,8.0,30.2,2.6,12.7,48,1.8,0.0,0.0,2,6
97,3,4,69.0,2.4,15.5,0.7,17.4,24,5.4,0.0,0.0,3,6
98,3,4,91.4,142.4,601.4,10.6,11.6,87,4.5,0.0,0.0,8,7
99,3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,8,7
100,3,4,91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,8,7
101,3,4,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,0.0,8,2
102,2,4,94.8,108.3,647.1,17.0,20.1,40,4.0,0.0,0.0,8,2
103,2,4,92.5,121.1,674.4,8.6,24.1,29,4.5,0.0,0.0,9,6
104,2,4,82.1,3.7,9.3,2.9,5.3,78,3.1,0.0,0.0,1,6
105,4,5,85.9,19.5,57.3,2.8,12.7,52,6.3,0.0,0.0,3,5
106,4,5,91.4,30.7,74.3,7.5,18.2,29,3.1,0.0,0.0,3,4
107,4,5,90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0,8,7
108,4,5,92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0,9,6
109,4,5,88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0.0,9,1
110,4,4,85.9,19.5,57.3,2.8,13.7,43,5.8,0.0,0.0,3,5
111,3,4,91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0.0,3,5
112,3,4,89.7,90.0,704.4,4.8,22.8,39,3.6,0.0,0.0,9,7
113,3,4,91.8,78.5,724.3,9.2,18.9,35,2.7,0.0,0.0,9,1
114,3,4,88.1,25.7,67.6,3.8,15.8,27,7.6,0.0,0.0,3,2
115,3,5,88.1,25.7,67.6,3.8,15.5,27,6.3,0.0,0.0,3,2
116,3,4,91.7,35.8,80.8,7.8,11.6,30,6.3,0.0,0.0,3,6
117,3,4,91.7,35.8,80.8,7.8,15.2,27,4.9,0.0,0.0,3,6
118,3,4,90.1,39.7,86.6,6.2,10.6,30,4.0,0.0,0.0,3,1
119,3,4,93.0,75.3,466.6,7.7,19.6,36,3.1,0.0,0.0,8,4
120,3,4,91.5,145.4,608.2,10.7,10.3,74,2.2,0.0,0.0,8,1
121,3,4,91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0.0,8,1
122,3,4,92.4,124.1,680.7,8.5,22.5,42,5.4,0.0,0.0,9,7
123,3,4,84.4,73.4,671.9,3.2,17.9,45,3.1,0.0,0.0,9,2
124,3,4,94.3,85.1,692.3,15.9,19.8,50,5.4,0.0,0.0,9,5
125,3,4,92.6,46.5,691.8,8.8,20.6,24,5.4,0.0,0.0,10,7
126,3,5,87.6,52.2,103.8,5.0,9.0,49,2.2,0.0,0.0,3,1
127,3,5,93.5,149.3,728.6,8.1,17.2,43,3.1,0.0,0.0,9,5
128,3,5,91.4,37.9,673.8,5.2,15.9,46,3.6,0.0,0.0,10,3
129,2,5,92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0.0,10,7
130,4,6,68.2,21.5,87.2,0.8,15.4,40,2.7,0.0,0.0,2,6
131,4,6,87.2,23.9,64.7,4.1,14.0,39,3.1,0.0,0.0,3,1
132,4,6,89.3,51.3,102.2,9.6,10.6,46,4.9,0.0,0.0,3,7
133,4,6,93.7,80.9,685.2,17.9,17.6,42,3.1,0.0,0.0,9,4
134,3,5,88.1,25.7,67.6,3.8,14.9,38,2.7,0.0,0.0,3,2
135,3,5,93.5,139.4,594.2,20.3,17.6,52,5.8,0.0,0.0,8,6
136,3,6,92.4,124.1,680.7,8.5,17.2,58,1.3,0.0,0.0,9,7
137,3,6,90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0.0,9,1
138,9,9,85.8,48.3,313.4,3.9,18.0,42,2.7,0.0,0.36,7,2
139,1,4,91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,0.43,9,2
140,2,5,90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47,9,1
141,1,2,95.5,99.9,513.3,13.2,23.3,31,4.5,0.0,0.55,8,3
142,8,6,90.1,108.0,529.8,12.5,21.2,51,8.9,0.0,0.61,8,5
143,1,2,90.0,51.3,296.3,8.7,16.6,53,5.4,0.0,0.71,7,6
144,2,5,95.5,99.9,513.3,13.2,23.8,32,5.4,0.0,0.77,8,3
145,6,5,95.2,131.7,578.8,10.4,27.4,22,4.0,0.0,0.9,8,4
146,5,4,90.1,39.7,86.6,6.2,13.2,40,5.4,0.0,0.95,3,1
147,8,3,84.4,73.4,671.9,3.2,24.2,28,3.6,0.0,0.96,9,2
148,2,2,94.8,108.3,647.1,17.0,17.4,43,6.7,0.0,1.07,8,2
149,8,6,93.7,80.9,685.2,17.9,23.7,25,4.5,0.0,1.12,9,4
150,6,5,92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1.19,6,5
151,9,9,90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1.36,7,7
152,3,4,90.1,51.2,424.1,6.2,24.6,43,1.8,0.0,1.43,7,6
153,5,4,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,1.46,9,5
154,1,5,93.4,145.4,721.4,8.1,29.6,27,2.7,0.0,1.46,9,6
155,7,4,94.8,108.3,647.1,17.0,16.4,47,1.3,0.0,1.56,8,7
156,2,4,93.4,145.4,721.4,8.1,28.6,27,2.2,0.0,1.61,9,6
157,2,2,92.1,111.2,654.1,9.6,18.4,45,3.6,0.0,1.63,8,3
158,2,4,92.1,111.2,654.1,9.6,20.5,35,4.0,0.0,1.64,8,3
159,7,4,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,1.69,9,5
160,7,4,90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75,3,1
161,6,4,95.2,131.7,578.8,10.4,20.3,41,4.0,0.0,1.9,8,4
162,6,3,90.6,50.1,100.4,7.8,15.2,31,8.5,0.0,1.94,3,6
163,8,6,92.5,121.1,674.4,8.6,17.8,56,1.8,0.0,1.95,9,6
164,8,5,89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,2.01,9,7
165,6,5,84.9,18.2,55.0,3.0,5.3,70,4.5,0.0,2.14,3,4
166,6,5,92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,2.29,8,3
167,6,5,96.0,127.1,570.5,16.5,23.4,33,4.5,0.0,2.51,8,3
168,6,5,91.2,48.3,97.8,12.5,14.6,26,9.4,0.0,2.53,3,5
169,8,6,95.2,131.7,578.8,10.4,20.7,45,2.2,0.0,2.55,8,4
170,5,4,92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,2.57,9,3
171,8,6,85.6,90.4,609.6,6.6,17.4,50,4.0,0.0,2.69,8,3
172,7,4,91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,2.74,8,7
173,4,4,90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,3.07,9,1
174,1,4,90.2,96.9,624.2,8.9,14.2,53,1.8,0.0,3.5,8,6
175,1,4,90.2,96.9,624.2,8.9,20.3,39,4.9,0.0,4.53,8,6
176,6,5,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,4.61,4,4
177,2,5,90.2,99.6,631.2,6.3,19.2,44,2.7,0.0,4.69,8,7
178,2,5,90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88,9,3
179,8,6,88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,5.23,8,2
180,1,3,92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,5.33,9,7
181,8,6,84.9,32.8,664.2,3.0,19.1,32,4.0,0.0,5.44,10,1
182,5,4,86.8,15.6,48.3,3.9,12.4,53,2.2,0.0,6.38,2,7
183,7,4,91.7,48.5,696.1,11.1,16.8,45,4.5,0.0,6.83,10,1
184,8,6,93.9,135.7,586.7,15.1,20.8,34,4.9,0.0,6.96,8,5
185,2,5,91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,7.04,9,2
186,8,6,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19,3,7
187,1,5,90.9,126.5,686.5,7.0,21.0,42,2.2,0.0,7.3,9,1
188,6,4,90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,7.4,3,6
189,7,4,90.7,44.0,92.4,5.5,11.5,60,4.0,0.0,8.24,3,7
190,6,5,91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,8.31,3,5
191,2,5,95.2,131.7,578.8,10.4,24.2,28,2.7,0.0,8.68,8,4
192,2,2,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,8.71,8,2
193,4,5,92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41,9,3
194,2,2,94.8,108.3,647.1,17.0,24.6,22,4.5,0.0,10.01,8,2
195,2,5,93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,10.02,8,5
196,6,5,81.5,9.1,55.2,2.7,5.8,54,5.8,0.0,10.93,4,4
197,4,5,92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,11.06,9,4
198,3,4,91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,11.24,9,2
199,2,4,63.5,70.8,665.3,0.8,22.6,38,3.6,0.0,11.32,9,1
200,1,5,91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53,9,2
201,6,5,90.1,37.6,83.7,7.2,12.4,54,3.6,0.0,12.1,3,7
202,7,4,83.9,8.7,32.1,2.1,8.8,68,2.2,0.0,13.05,2,7
203,8,6,91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,13.7,10,3
204,5,6,90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,13.99,3,6
205,4,5,92.9,137.0,706.4,9.2,22.1,34,1.8,0.0,14.57,9,4
206,2,2,93.5,139.4,594.2,20.3,22.9,31,7.2,0.0,15.45,8,6
207,7,5,91.0,129.5,692.6,7.0,20.7,37,2.2,0.0,17.2,9,2
208,6,5,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,19.23,9,5
209,8,3,93.7,80.9,685.2,17.9,23.2,26,4.9,0.0,23.41,9,4
210,4,4,90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,24.23,10,6
211,7,4,93.5,139.4,594.2,20.3,5.1,96,5.8,0.0,26.0,8,6
212,7,4,94.3,85.1,692.3,15.9,20.1,47,4.9,0.0,26.13,9,5
213,7,3,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,27.35,3,1
214,4,4,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,3,6
215,4,4,91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,3,6
216,4,4,92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,29.48,9,7
217,1,3,88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32,9,1
218,4,5,92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,31.72,9,3
219,6,5,90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86,3,1
220,8,6,90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,32.07,8,7
221,3,4,93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,35.88,9,5
222,4,3,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,36.85,3,1
223,2,2,88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,37.02,7,5
224,7,4,90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,37.71,9,3
225,4,4,93.5,149.3,728.6,8.1,22.9,39,4.9,0.0,48.55,9,7
226,7,5,91.7,48.5,696.1,11.1,16.1,44,4.0,0.0,49.37,10,1
227,8,6,92.2,81.8,480.8,11.9,20.1,34,4.5,0.0,58.3,8,6
228,4,6,93.5,149.3,728.6,8.1,28.3,26,3.1,0.0,64.1,9,7
229,8,6,92.2,81.8,480.8,11.9,16.4,43,4.0,0.0,71.3,8,6
230,4,4,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,88.49,9,3
231,1,5,93.5,149.3,728.6,8.1,27.8,27,3.1,0.0,95.18,9,7
232,6,4,91.0,129.5,692.6,7.0,18.7,43,2.7,0.0,103.39,9,2
233,9,4,84.4,73.4,671.9,3.2,24.3,36,3.1,0.0,105.66,9,2
234,4,5,92.5,121.1,674.4,8.6,17.7,25,3.1,0.0,154.88,9,6
235,8,6,91.4,142.4,601.4,10.6,19.6,41,5.8,0.0,196.48,8,7
236,2,2,92.5,121.1,674.4,8.6,18.2,46,1.8,0.0,200.94,9,6
237,1,2,91.0,129.5,692.6,7.0,18.8,40,2.2,0.0,212.88,9,2
238,6,5,92.5,121.1,674.4,8.6,25.1,27,4.0,0.0,1090.84,9,6
239,7,5,81.9,3.0,7.9,3.5,13.4,75,1.8,0.0,0.0,4,7
240,6,3,88.0,17.2,43.5,3.8,15.2,51,2.7,0.0,0.0,4,3
241,4,4,83.0,23.3,85.3,2.3,16.7,20,3.1,0.0,0.0,4,5
242,2,4,94.2,122.3,589.9,12.9,15.4,66,4.0,0.0,10.13,8,7
243,7,4,91.8,175.1,700.7,13.8,21.9,73,7.6,1.0,0.0,8,7
244,2,4,91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,2.87,8,7
245,3,4,91.8,175.1,700.7,13.8,26.8,38,6.3,0.0,0.76,8,7
246,5,4,91.8,175.1,700.7,13.8,25.7,39,5.4,0.0,0.09,8,7
247,2,4,92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75,8,3
248,8,6,93.1,157.3,666.7,13.5,28.7,28,2.7,0.0,0.0,8,3
249,3,4,93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,2.47,8,3
250,8,5,93.1,157.3,666.7,13.5,26.8,25,3.1,0.0,0.68,8,3
251,8,5,93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,0.24,8,3
252,6,5,93.1,157.3,666.7,13.5,22.1,37,3.6,0.0,0.21,8,3
253,7,4,91.9,109.2,565.5,8.0,21.4,38,2.7,0.0,1.52,8,4
254,6,3,91.6,138.1,621.7,6.3,18.9,41,3.1,0.0,10.34,8,4
255,2,5,87.5,77.0,694.8,5.0,22.3,46,4.0,0.0,0.0,8,4
256,8,6,94.2,117.2,581.1,11.0,23.9,41,2.2,0.0,8.02,8,6
257,4,3,94.2,117.2,581.1,11.0,21.4,44,2.7,0.0,0.68,8,6
258,3,4,91.8,170.9,692.3,13.7,20.6,59,0.9,0.0,0.0,8,6
