restaurant_id,restaurant_name,city,opening_hours
498,Bukhara - Delhi Branch 8936,Delhi,11:00 AM-9:00 PM
499,Punjab Grill - Goa Branch 9209,Goa,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
500,Peshawri - Jaipur Branch 6790,Jaipur,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
501,Thalassa - Pune Branch 1893,Pune,"11:00 PM-1:00 PM, 8:00 PM-12:00 PM"
502,The Fisherman's Wharf - Goa Branch 693,Goa,10:00 AM-11:00 PM
503,Oh! Calcutta - Bangalore Branch 4929,Bangalore,11:00 AM-10:00 PM
504,Punjab Grill - Bangalore Branch 5107,Bangalore,"1:00 PM-3:00 PM, 6:00 PM-8:00 PM"
505,Paradise Biryani - Hyderabad Branch 7335,Hyderabad,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
506,The Bombay Canteen - Bangalore Branch 6275,Bangalore,10:00 AM-11:00 PM
507,Barbeque Nation - Bangalore Branch 6723,Bangalore,11:00 AM-11:00 PM
508,Barbeque Nation - Kolkata Branch 1300,Kolkata,10:00 AM-10:00 PM
509,Mainland China - Pune Branch 8635,Pune,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
510,The Bombay Canteen - Pune Branch 8515,Pune,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
511,Dum Pukht - Jaipur Branch 9965,Jaipur,"11:00 PM-2:00 PM, 8:00 PM-12:00 PM"
512,SodaBottleOpenerWala - Mumbai Branch 6826,Mumbai,"1:00 PM-4:00 PM, 6:00 PM-8:00 PM"
513,Trishna - Kolkata Branch 9415,Kolkata,11:00 AM-9:00 PM
514,Indian Accent - Goa Branch 5697,Goa,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
515,Paradise Biryani - Kolkata Branch 7562,Kolkata,"11:00 PM-1:00 PM, 8:00 PM-12:00 PM"
516,Thalassa - Pune Branch 2027,Pune,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
517,Leopold Cafe - Mumbai Branch 8991,Mumbai,11:00 AM-10:00 PM
518,Leopold Cafe - Delhi Branch 2487,Delhi,11:00 AM-11:00 PM
519,Dum Pukht - Kolkata Branch 9583,Kolkata,"11:00 PM-2:00 PM, 8:00 PM-12:00 PM"
520,Paradise Biryani - Kolkata Branch 2014,Kolkata,"1:00 PM-4:00 PM, 6:00 PM-9:00 PM"
521,Paradise Biryani - Delhi Branch 5933,Delhi,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
522,Trishna - Goa Branch 7654,Goa,10:00 AM-10:00 PM
523,Annalakshmi - Jaipur Branch 1644,Jaipur,10:00 AM-11:00 PM
524,Karavalli - Kolkata Branch 8665,Kolkata,11:00 AM-10:00 PM
525,Thalassa - Goa Branch 8554,Goa,11:00 AM-9:00 PM
526,Mainland China - Mumbai Branch 1915,Mumbai,10:00 AM-10:00 PM
527,SodaBottleOpenerWala - Delhi Branch 7656,Delhi,11:00 AM-11:00 PM
528,SodaBottleOpenerWala - Mumbai Branch 7470,Mumbai,"11:00 PM-2:00 PM, 6:00 PM-8:00 PM"
529,Peshawri - Delhi Branch 5076,Delhi,11:00 AM-9:00 PM
530,Indian Accent - Delhi Branch 7987,Delhi,"12:00 PM-2:00 PM, 6:00 PM-10:00 PM"
531,Fatty Bao - Bangalore Branch 8895,Bangalore,11:00 AM-9:00 PM
532,The Bombay Canteen - Pune Branch 405,Pune,10:00 AM-9:00 PM
533,Karavalli - Goa Branch 1682,Goa,10:00 AM-11:00 PM
534,Indian Accent - Delhi Branch 730,Delhi,10:00 AM-10:00 PM
535,The Black Sheep Bistro - Jaipur Branch 9094,Jaipur,11:00 AM-9:00 PM
536,The Bombay Canteen - Pune Branch 328,Pune,"12:00 PM-2:00 PM, 7:00 PM-11:00 PM"
537,Copper Chimney - Bangalore Branch 4941,Bangalore,10:00 AM-10:00 PM
538,Mainland China - Hyderabad Branch 4153,Hyderabad,"12:00 PM-3:00 PM, 6:00 PM-8:00 PM"
539,Bukhara - Pune Branch 7133,Pune,"12:00 PM-3:00 PM, 8:00 PM-12:00 PM"
540,Indian Accent - Hyderabad Branch 8512,Hyderabad,10:00 AM-11:00 PM
541,Indian Accent - Goa Branch 6682,Goa,10:00 AM-10:00 PM
542,Bukhara - Pune Branch 2720,Pune,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
543,Copper Chimney - Bangalore Branch 152,Bangalore,"11:00 PM-2:00 PM, 7:00 PM-9:00 PM"
544,Leopold Cafe - Hyderabad Branch 3023,Hyderabad,11:00 AM-10:00 PM
545,Punjab Grill - Bangalore Branch 178,Bangalore,"11:00 PM-1:00 PM, 8:00 PM-10:00 PM"
546,Punjab Grill - Kolkata Branch 6249,Kolkata,10:00 AM-10:00 PM
547,SodaBottleOpenerWala - Hyderabad Branch 4213,Hyderabad,"11:00 PM-1:00 PM, 7:00 PM-11:00 PM"
548,Paradise Biryani - Hyderabad Branch 9677,Hyderabad,"11:00 PM-1:00 PM, 8:00 PM-10:00 PM"
549,Punjab Grill - Kolkata Branch 307,Kolkata,10:00 AM-11:00 PM
550,Dum Pukht - Goa Branch 3856,Goa,"11:00 PM-2:00 PM, 6:00 PM-8:00 PM"
551,Leopold Cafe - Pune Branch 6934,Pune,10:00 AM-9:00 PM
552,Trishna - Goa Branch 3712,Goa,10:00 AM-10:00 PM
553,Annalakshmi - Chennai Branch 2572,Chennai,10:00 AM-11:00 PM
554,Copper Chimney - Pune Branch 6065,Pune,10:00 AM-11:00 PM
555,Bukhara - Jaipur Branch 5023,Jaipur,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
556,Oh! Calcutta - Pune Branch 3210,Pune,11:00 AM-10:00 PM
557,Annalakshmi - Bangalore Branch 1149,Bangalore,"11:00 PM-1:00 PM, 8:00 PM-12:00 PM"
558,Leopold Cafe - Kolkata Branch 1948,Kolkata,11:00 AM-11:00 PM
559,Paradise Biryani - Hyderabad Branch 205,Hyderabad,10:00 AM-11:00 PM
560,The Fisherman's Wharf - Ahmedabad Branch 2708,Ahmedabad,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
561,Indian Accent - Bangalore Branch 9326,Bangalore,"12:00 PM-3:00 PM, 6:00 PM-9:00 PM"
562,Dum Pukht - Delhi Branch 4397,Delhi,10:00 AM-11:00 PM
563,Paradise Biryani - Kolkata Branch 1988,Kolkata,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
564,Karavalli - Chennai Branch 946,Chennai,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
565,Barbeque Nation - Hyderabad Branch 5363,Hyderabad,"12:00 PM-2:00 PM, 6:00 PM-8:00 PM"
566,Trishna - Bangalore Branch 1486,Bangalore,10:00 AM-10:00 PM
567,Punjab Grill - Jaipur Branch 7228,Jaipur,11:00 AM-11:00 PM
568,Annalakshmi - Pune Branch 1281,Pune,"1:00 PM-4:00 PM, 8:00 PM-12:00 PM"
569,SodaBottleOpenerWala - Mumbai Branch 8677,Mumbai,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
570,The Black Sheep Bistro - Bangalore Branch 824,Bangalore,"11:00 PM-2:00 PM, 8:00 PM-12:00 PM"
571,Dum Pukht - Ahmedabad Branch 3285,Ahmedabad,"12:00 PM-2:00 PM, 6:00 PM-10:00 PM"
572,Paradise Biryani - Mumbai Branch 348,Mumbai,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
573,Barbeque Nation - Kolkata Branch 6538,Kolkata,11:00 AM-9:00 PM
574,The Bombay Canteen - Mumbai Branch 4869,Mumbai,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
575,Paradise Biryani - Kolkata Branch 5904,Kolkata,10:00 AM-11:00 PM
576,Punjab Grill - Mumbai Branch 3655,Mumbai,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
577,Punjab Grill - Delhi Branch 9447,Delhi,"12:00 PM-2:00 PM, 6:00 PM-8:00 PM"
578,Leopold Cafe - Goa Branch 7248,Goa,10:00 AM-10:00 PM
579,Trishna - Goa Branch 1910,Goa,10:00 AM-9:00 PM
580,The Bombay Canteen - Mumbai Branch 627,Mumbai,10:00 AM-11:00 PM
581,Mainland China - Bangalore Branch 6796,Bangalore,"1:00 PM-3:00 PM, 6:00 PM-8:00 PM"
582,Leopold Cafe - Hyderabad Branch 1881,Hyderabad,11:00 AM-9:00 PM
583,The Fisherman's Wharf - Goa Branch 8551,Goa,"12:00 PM-3:00 PM, 7:00 PM-11:00 PM"
584,Trishna - Ahmedabad Branch 9234,Ahmedabad,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
585,Leopold Cafe - Ahmedabad Branch 6581,Ahmedabad,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
586,Copper Chimney - Jaipur Branch 9804,Jaipur,"1:00 PM-3:00 PM, 6:00 PM-8:00 PM"
587,Annalakshmi - Pune Branch 1150,Pune,11:00 AM-9:00 PM
588,Leopold Cafe - Mumbai Branch 7685,Mumbai,"12:00 PM-2:00 PM, 8:00 PM-11:00 PM"
589,The Fisherman's Wharf - Mumbai Branch 4230,Mumbai,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
590,Paradise Biryani - Ahmedabad Branch 4935,Ahmedabad,"11:00 PM-1:00 PM, 6:00 PM-8:00 PM"
591,Trishna - Chennai Branch 2390,Chennai,"1:00 PM-3:00 PM, 8:00 PM-11:00 PM"
592,Annalakshmi - Chennai Branch 7585,Chennai,"11:00 PM-2:00 PM, 7:00 PM-9:00 PM"
593,Fatty Bao - Chennai Branch 6138,Chennai,11:00 AM-11:00 PM
594,Punjab Grill - Ahmedabad Branch 8493,Ahmedabad,11:00 AM-11:00 PM
595,Copper Chimney - Hyderabad Branch 3718,Hyderabad,"1:00 PM-4:00 PM, 8:00 PM-11:00 PM"
596,Punjab Grill - Hyderabad Branch 4454,Hyderabad,10:00 AM-11:00 PM
597,The Black Sheep Bistro - Mumbai Branch 2371,Mumbai,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
598,The Black Sheep Bistro - Jaipur Branch 7771,Jaipur,10:00 AM-11:00 PM
599,Trishna - Jaipur Branch 1621,Jaipur,10:00 AM-11:00 PM
600,Fatty Bao - Goa Branch 5990,Goa,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
601,Indian Accent - Chennai Branch 2270,Chennai,10:00 AM-9:00 PM
602,The Black Sheep Bistro - Goa Branch 8949,Goa,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
603,Peshawri - Delhi Branch 1552,Delhi,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
604,Fatty Bao - Pune Branch 1187,Pune,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
605,The Black Sheep Bistro - Mumbai Branch 1317,Mumbai,11:00 AM-11:00 PM
606,Copper Chimney - Mumbai Branch 5993,Mumbai,11:00 AM-11:00 PM
607,SodaBottleOpenerWala - Hyderabad Branch 487,Hyderabad,10:00 AM-9:00 PM
608,The Black Sheep Bistro - Pune Branch 7937,Pune,10:00 AM-9:00 PM
609,Dum Pukht - Jaipur Branch 707,Jaipur,11:00 AM-10:00 PM
610,SodaBottleOpenerWala - Bangalore Branch 3490,Bangalore,10:00 AM-11:00 PM
611,Trishna - Bangalore Branch 8991,Bangalore,11:00 AM-11:00 PM
612,Dum Pukht - Delhi Branch 683,Delhi,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
613,Punjab Grill - Delhi Branch 4265,Delhi,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
614,Paradise Biryani - Jaipur Branch 2827,Jaipur,11:00 AM-11:00 PM
615,Barbeque Nation - Goa Branch 5458,Goa,"12:00 PM-3:00 PM, 7:00 PM-10:00 PM"
616,Fatty Bao - Bangalore Branch 6394,Bangalore,11:00 AM-10:00 PM
617,Annalakshmi - Chennai Branch 1713,Chennai,10:00 AM-10:00 PM
618,SodaBottleOpenerWala - Ahmedabad Branch 9096,Ahmedabad,10:00 AM-10:00 PM
619,Barbeque Nation - Jaipur Branch 9429,Jaipur,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
620,Fatty Bao - Bangalore Branch 2318,Bangalore,10:00 AM-10:00 PM
621,Indian Accent - Bangalore Branch 7354,Bangalore,11:00 AM-10:00 PM
622,SodaBottleOpenerWala - Jaipur Branch 52,Jaipur,11:00 AM-10:00 PM
623,Mainland China - Hyderabad Branch 7434,Hyderabad,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
624,Copper Chimney - Ahmedabad Branch 7560,Ahmedabad,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
625,SodaBottleOpenerWala - Jaipur Branch 6287,Jaipur,"12:00 PM-2:00 PM, 7:00 PM-9:00 PM"
626,Mainland China - Goa Branch 3620,Goa,"12:00 PM-3:00 PM, 6:00 PM-8:00 PM"
627,Oh! Calcutta - Goa Branch 5512,Goa,10:00 AM-9:00 PM
628,Indian Accent - Goa Branch 3438,Goa,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
629,Peshawri - Mumbai Branch 469,Mumbai,11:00 AM-10:00 PM
630,Punjab Grill - Goa Branch 3396,Goa,11:00 AM-11:00 PM
631,Fatty Bao - Ahmedabad Branch 1495,Ahmedabad,"12:00 PM-2:00 PM, 7:00 PM-10:00 PM"
632,Indian Accent - Kolkata Branch 5168,Kolkata,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
633,Annalakshmi - Chennai Branch 1809,Chennai,10:00 AM-11:00 PM
634,The Black Sheep Bistro - Mumbai Branch 3627,Mumbai,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
635,Fatty Bao - Hyderabad Branch 8622,Hyderabad,11:00 AM-10:00 PM
636,Copper Chimney - Jaipur Branch 93,Jaipur,10:00 AM-10:00 PM
637,SodaBottleOpenerWala - Delhi Branch 1134,Delhi,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
638,Fatty Bao - Goa Branch 1625,Goa,10:00 AM-10:00 PM
639,The Fisherman's Wharf - Hyderabad Branch 9765,Hyderabad,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
640,Dum Pukht - Ahmedabad Branch 6703,Ahmedabad,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
641,Trishna - Kolkata Branch 5938,Kolkata,10:00 AM-10:00 PM
642,Thalassa - Bangalore Branch 6571,Bangalore,11:00 AM-10:00 PM
643,Indian Accent - Hyderabad Branch 1873,Hyderabad,"12:00 PM-3:00 PM, 7:00 PM-10:00 PM"
644,Mainland China - Jaipur Branch 6913,Jaipur,"12:00 PM-2:00 PM, 6:00 PM-10:00 PM"
645,Indian Accent - Goa Branch 9489,Goa,10:00 AM-11:00 PM
646,Fatty Bao - Ahmedabad Branch 5451,Ahmedabad,"1:00 PM-3:00 PM, 7:00 PM-9:00 PM"
647,Oh! Calcutta - Jaipur Branch 3771,Jaipur,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
648,Punjab Grill - Bangalore Branch 8086,Bangalore,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
649,Oh! Calcutta - Ahmedabad Branch 2650,Ahmedabad,10:00 AM-10:00 PM
650,Indian Accent - Hyderabad Branch 4979,Hyderabad,10:00 AM-9:00 PM
651,The Bombay Canteen - Kolkata Branch 4643,Kolkata,11:00 AM-10:00 PM
652,Thalassa - Chennai Branch 4018,Chennai,10:00 AM-10:00 PM
653,SodaBottleOpenerWala - Ahmedabad Branch 2672,Ahmedabad,"12:00 PM-2:00 PM, 8:00 PM-10:00 PM"
654,Punjab Grill - Chennai Branch 2303,Chennai,11:00 AM-9:00 PM
655,Bukhara - Goa Branch 1978,Goa,10:00 AM-9:00 PM
656,Bukhara - Ahmedabad Branch 4388,Ahmedabad,11:00 AM-10:00 PM
657,Paradise Biryani - Chennai Branch 1691,Chennai,11:00 AM-10:00 PM
658,Trishna - Chennai Branch 2,Chennai,11:00 AM-9:00 PM
659,Oh! Calcutta - Ahmedabad Branch 144,Ahmedabad,"12:00 PM-2:00 PM, 6:00 PM-10:00 PM"
660,Peshawri - Chennai Branch 6298,Chennai,"1:00 PM-3:00 PM, 6:00 PM-9:00 PM"
661,Oh! Calcutta - Hyderabad Branch 1932,Hyderabad,10:00 AM-11:00 PM
662,Paradise Biryani - Chennai Branch 7486,Chennai,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
663,Mainland China - Mumbai Branch 172,Mumbai,10:00 AM-10:00 PM
664,Dum Pukht - Goa Branch 4911,Goa,"11:00 PM-2:00 PM, 6:00 PM-8:00 PM"
665,Oh! Calcutta - Mumbai Branch 4543,Mumbai,"11:00 PM-2:00 PM, 7:00 PM-11:00 PM"
666,Bukhara - Goa Branch 6087,Goa,10:00 AM-10:00 PM
667,Karavalli - Goa Branch 6904,Goa,10:00 AM-11:00 PM
668,Peshawri - Ahmedabad Branch 3840,Ahmedabad,"12:00 PM-3:00 PM, 7:00 PM-9:00 PM"
669,Punjab Grill - Delhi Branch 6844,Delhi,10:00 AM-9:00 PM
670,Indian Accent - Delhi Branch 1590,Delhi,"11:00 PM-2:00 PM, 6:00 PM-9:00 PM"
671,Bukhara - Mumbai Branch 2683,Mumbai,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
672,The Bombay Canteen - Mumbai Branch 7970,Mumbai,11:00 AM-11:00 PM
673,The Bombay Canteen - Jaipur Branch 4140,Jaipur,"1:00 PM-3:00 PM, 6:00 PM-9:00 PM"
674,Mainland China - Kolkata Branch 9331,Kolkata,10:00 AM-9:00 PM
675,Copper Chimney - Delhi Branch 1641,Delhi,"12:00 PM-3:00 PM, 7:00 PM-10:00 PM"
676,Peshawri - Chennai Branch 9271,Chennai,"12:00 PM-3:00 PM, 6:00 PM-10:00 PM"
677,Bukhara - Jaipur Branch 7003,Jaipur,"11:00 PM-2:00 PM, 6:00 PM-8:00 PM"
678,Bukhara - Hyderabad Branch 6493,Hyderabad,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
679,Oh! Calcutta - Delhi Branch 5091,Delhi,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
680,Oh! Calcutta - Mumbai Branch 2009,Mumbai,"12:00 PM-2:00 PM, 7:00 PM-9:00 PM"
681,Karavalli - Jaipur Branch 1999,Jaipur,11:00 AM-11:00 PM
682,Paradise Biryani - Mumbai Branch 8485,Mumbai,"12:00 PM-2:00 PM, 7:00 PM-10:00 PM"
683,Bukhara - Kolkata Branch 3737,Kolkata,"1:00 PM-3:00 PM, 7:00 PM-10:00 PM"
684,Peshawri - Jaipur Branch 4648,Jaipur,11:00 AM-9:00 PM
685,Thalassa - Ahmedabad Branch 8869,Ahmedabad,10:00 AM-11:00 PM
686,Annalakshmi - Kolkata Branch 4532,Kolkata,11:00 AM-9:00 PM
687,Indian Accent - Delhi Branch 2421,Delhi,10:00 AM-11:00 PM
688,Bukhara - Mumbai Branch 7786,Mumbai,"12:00 PM-3:00 PM, 6:00 PM-8:00 PM"
689,Leopold Cafe - Hyderabad Branch 6920,Hyderabad,"11:00 PM-1:00 PM, 7:00 PM-11:00 PM"
690,Karavalli - Kolkata Branch 2785,Kolkata,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
691,Fatty Bao - Jaipur Branch 1074,Jaipur,"1:00 PM-3:00 PM, 7:00 PM-9:00 PM"
692,The Black Sheep Bistro - Bangalore Branch 3547,Bangalore,10:00 AM-9:00 PM
693,The Fisherman's Wharf - Kolkata Branch 4878,Kolkata,"11:00 PM-2:00 PM, 6:00 PM-9:00 PM"
694,Karavalli - Chennai Branch 5841,Chennai,"12:00 PM-3:00 PM, 6:00 PM-10:00 PM"
695,Mainland China - Bangalore Branch 4000,Bangalore,"12:00 PM-2:00 PM, 7:00 PM-11:00 PM"
696,Trishna - Delhi Branch 8515,Delhi,10:00 AM-10:00 PM
697,The Bombay Canteen - Kolkata Branch 9267,Kolkata,11:00 AM-11:00 PM
698,Bukhara - Goa Branch 8071,Goa,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
699,Annalakshmi - Kolkata Branch 5845,Kolkata,10:00 AM-10:00 PM
700,Indian Accent - Hyderabad Branch 5578,Hyderabad,10:00 AM-9:00 PM
701,Fatty Bao - Jaipur Branch 2857,Jaipur,11:00 AM-11:00 PM
702,Indian Accent - Goa Branch 5366,Goa,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
703,Annalakshmi - Goa Branch 8788,Goa,11:00 AM-11:00 PM
704,Paradise Biryani - Kolkata Branch 8702,Kolkata,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
705,Thalassa - Kolkata Branch 6497,Kolkata,10:00 AM-11:00 PM
706,Barbeque Nation - Hyderabad Branch 363,Hyderabad,11:00 AM-11:00 PM
707,Indian Accent - Chennai Branch 44,Chennai,"12:00 PM-3:00 PM, 7:00 PM-9:00 PM"
708,Bukhara - Jaipur Branch 5272,Jaipur,10:00 AM-10:00 PM
709,Barbeque Nation - Bangalore Branch 1058,Bangalore,10:00 AM-10:00 PM
710,The Bombay Canteen - Jaipur Branch 8537,Jaipur,11:00 AM-11:00 PM
711,Indian Accent - Chennai Branch 5717,Chennai,10:00 AM-11:00 PM
712,Paradise Biryani - Hyderabad Branch 1534,Hyderabad,11:00 AM-10:00 PM
713,Leopold Cafe - Hyderabad Branch 7832,Hyderabad,"12:00 PM-3:00 PM, 7:00 PM-9:00 PM"
714,Mainland China - Ahmedabad Branch 4916,Ahmedabad,11:00 AM-11:00 PM
715,Leopold Cafe - Chennai Branch 3680,Chennai,"1:00 PM-3:00 PM, 7:00 PM-9:00 PM"
716,Copper Chimney - Jaipur Branch 4785,Jaipur,10:00 AM-11:00 PM
717,The Fisherman's Wharf - Jaipur Branch 3143,Jaipur,11:00 AM-9:00 PM
718,SodaBottleOpenerWala - Goa Branch 6616,Goa,"11:00 PM-1:00 PM, 6:00 PM-9:00 PM"
719,Punjab Grill - Chennai Branch 6069,Chennai,"12:00 PM-2:00 PM, 6:00 PM-8:00 PM"
720,Copper Chimney - Pune Branch 1808,Pune,10:00 AM-10:00 PM
721,Bukhara - Mumbai Branch 1510,Mumbai,10:00 AM-11:00 PM
722,SodaBottleOpenerWala - Chennai Branch 4562,Chennai,10:00 AM-9:00 PM
723,Annalakshmi - Chennai Branch 3635,Chennai,11:00 AM-9:00 PM
724,Dum Pukht - Goa Branch 9562,Goa,"12:00 PM-3:00 PM, 6:00 PM-8:00 PM"
725,Thalassa - Chennai Branch 8718,Chennai,"1:00 PM-3:00 PM, 7:00 PM-11:00 PM"
726,Copper Chimney - Bangalore Branch 7856,Bangalore,"12:00 PM-3:00 PM, 6:00 PM-9:00 PM"
727,The Bombay Canteen - Goa Branch 6557,Goa,10:00 AM-11:00 PM
728,Annalakshmi - Kolkata Branch 4604,Kolkata,"1:00 PM-3:00 PM, 7:00 PM-9:00 PM"
729,Trishna - Jaipur Branch 3966,Jaipur,10:00 AM-11:00 PM
730,Trishna - Pune Branch 8861,Pune,"11:00 PM-2:00 PM, 7:00 PM-11:00 PM"
731,Paradise Biryani - Bangalore Branch 8044,Bangalore,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
732,Punjab Grill - Jaipur Branch 9997,Jaipur,10:00 AM-11:00 PM
733,Leopold Cafe - Pune Branch 8153,Pune,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
734,Annalakshmi - Goa Branch 8231,Goa,11:00 AM-10:00 PM
735,Karavalli - Bangalore Branch 9896,Bangalore,11:00 AM-9:00 PM
736,Punjab Grill - Goa Branch 7785,Goa,"1:00 PM-4:00 PM, 8:00 PM-12:00 PM"
737,Annalakshmi - Ahmedabad Branch 5228,Ahmedabad,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
738,Annalakshmi - Ahmedabad Branch 777,Ahmedabad,11:00 AM-9:00 PM
739,Fatty Bao - Delhi Branch 2774,Delhi,"12:00 PM-2:00 PM, 8:00 PM-11:00 PM"
740,The Bombay Canteen - Kolkata Branch 4024,Kolkata,"12:00 PM-3:00 PM, 6:00 PM-9:00 PM"
741,Mainland China - Mumbai Branch 8729,Mumbai,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
742,Leopold Cafe - Bangalore Branch 4287,Bangalore,"12:00 PM-2:00 PM, 6:00 PM-10:00 PM"
743,Thalassa - Ahmedabad Branch 4802,Ahmedabad,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
744,Mainland China - Delhi Branch 9866,Delhi,"11:00 PM-1:00 PM, 7:00 PM-11:00 PM"
745,Barbeque Nation - Jaipur Branch 7156,Jaipur,"1:00 PM-4:00 PM, 6:00 PM-8:00 PM"
746,Dum Pukht - Pune Branch 4759,Pune,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
