restaurant_id,restaurant_name,city,opening_hours
747,The Black Sheep Bistro - Hyderabad Branch 696,Hyderabad,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
748,Mainland China - Jaipur Branch 7362,Jaipur,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
749,Peshawri - Hyderabad Branch 4116,Hyderabad,"11:00 PM-1:00 PM, 8:00 PM-10:00 PM"
750,Fatty Bao - Pune Branch 9008,Pune,"1:00 PM-4:00 PM, 7:00 PM-10:00 PM"
751,The Fisherman's Wharf - Ahmedabad Branch 9893,Ahmedabad,10:00 AM-10:00 PM
752,Punjab Grill - Hyderabad Branch 1633,Hyderabad,"11:00 PM-2:00 PM, 8:00 PM-10:00 PM"
753,Mainland China - Kolkata Branch 4980,Kolkata,11:00 AM-10:00 PM
754,Indian Accent - Goa Branch 688,Goa,11:00 AM-10:00 PM
755,Peshawri - Delhi Branch 4657,Delhi,11:00 AM-9:00 PM
756,Indian Accent - Pune Branch 7366,Pune,11:00 AM-9:00 PM
757,Trishna - Jaipur Branch 9055,Jaipur,"11:00 PM-2:00 PM, 7:00 PM-10:00 PM"
758,Leopold Cafe - Kolkata Branch 666,Kolkata,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
759,Indian Accent - Pune Branch 7940,Pune,11:00 AM-10:00 PM
760,Annalakshmi - Bangalore Branch 4307,Bangalore,10:00 AM-10:00 PM
761,Fatty Bao - Ahmedabad Branch 1069,Ahmedabad,10:00 AM-10:00 PM
762,Peshawri - Bangalore Branch 223,Bangalore,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
763,Fatty Bao - Hyderabad Branch 9658,Hyderabad,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
764,Bukhara - Ahmedabad Branch 7244,Ahmedabad,"12:00 PM-2:00 PM, 6:00 PM-9:00 PM"
765,Punjab Grill - Mumbai Branch 2015,Mumbai,11:00 AM-9:00 PM
766,Trishna - Pune Branch 5345,Pune,11:00 AM-11:00 PM
767,Dum Pukht - Goa Branch 5011,Goa,11:00 AM-11:00 PM
768,The Black Sheep Bistro - Chennai Branch 9291,Chennai,11:00 AM-9:00 PM
769,The Fisherman's Wharf - Ahmedabad Branch 5279,Ahmedabad,"12:00 PM-3:00 PM, 6:00 PM-8:00 PM"
770,Fatty Bao - Mumbai Branch 6165,Mumbai,"1:00 PM-3:00 PM, 7:00 PM-10:00 PM"
771,Annalakshmi - Goa Branch 7756,Goa,10:00 AM-10:00 PM
772,Fatty Bao - Hyderabad Branch 8298,Hyderabad,"11:00 PM-1:00 PM, 6:00 PM-8:00 PM"
773,Karavalli - Pune Branch 3782,Pune,"12:00 PM-3:00 PM, 6:00 PM-9:00 PM"
774,Bukhara - Jaipur Branch 2715,Jaipur,"12:00 PM-2:00 PM, 8:00 PM-10:00 PM"
775,The Black Sheep Bistro - Kolkata Branch 1424,Kolkata,10:00 AM-11:00 PM
776,Karavalli - Goa Branch 2583,Goa,10:00 AM-10:00 PM
777,Annalakshmi - Jaipur Branch 4157,Jaipur,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
778,Dum Pukht - Delhi Branch 1056,Delhi,11:00 AM-10:00 PM
779,Mainland China - Ahmedabad Branch 7910,Ahmedabad,11:00 AM-11:00 PM
780,Punjab Grill - Goa Branch 7487,Goa,"11:00 PM-1:00 PM, 8:00 PM-10:00 PM"
781,Punjab Grill - Chennai Branch 8214,Chennai,11:00 AM-11:00 PM
782,Trishna - Chennai Branch 9973,Chennai,10:00 AM-10:00 PM
783,Mainland China - Ahmedabad Branch 5124,Ahmedabad,11:00 AM-11:00 PM
784,SodaBottleOpenerWala - Delhi Branch 1442,Delhi,11:00 AM-9:00 PM
785,The Bombay Canteen - Goa Branch 5882,Goa,11:00 AM-10:00 PM
786,Barbeque Nation - Pune Branch 5579,Pune,11:00 AM-11:00 PM
787,Karavalli - Mumbai Branch 4277,Mumbai,"11:00 PM-2:00 PM, 8:00 PM-10:00 PM"
788,SodaBottleOpenerWala - Kolkata Branch 4298,Kolkata,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
789,Peshawri - Goa Branch 7379,Goa,10:00 AM-11:00 PM
790,Barbeque Nation - Jaipur Branch 2463,Jaipur,11:00 AM-10:00 PM
791,Peshawri - Mumbai Branch 775,Mumbai,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
792,Mainland China - Bangalore Branch 6745,Bangalore,11:00 AM-10:00 PM
793,Karavalli - Jaipur Branch 5751,Jaipur,10:00 AM-11:00 PM
794,Peshawri - Kolkata Branch 9685,Kolkata,"1:00 PM-3:00 PM, 6:00 PM-8:00 PM"
795,Dum Pukht - Goa Branch 9414,Goa,11:00 AM-10:00 PM
796,Punjab Grill - Goa Branch 6073,Goa,10:00 AM-9:00 PM
797,The Bombay Canteen - Bangalore Branch 63,Bangalore,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
798,The Bombay Canteen - Mumbai Branch 3168,Mumbai,"11:00 PM-1:00 PM, 6:00 PM-8:00 PM"
799,Peshawri - Kolkata Branch 9841,Kolkata,10:00 AM-10:00 PM
800,Oh! Calcutta - Ahmedabad Branch 8106,Ahmedabad,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
801,Trishna - Goa Branch 7851,Goa,"11:00 PM-1:00 PM, 7:00 PM-11:00 PM"
802,Karavalli - Bangalore Branch 9745,Bangalore,10:00 AM-9:00 PM
803,Karavalli - Goa Branch 4449,Goa,"12:00 PM-2:00 PM, 6:00 PM-9:00 PM"
804,The Black Sheep Bistro - Delhi Branch 4496,Delhi,"1:00 PM-3:00 PM, 7:00 PM-10:00 PM"
805,Barbeque Nation - Delhi Branch 6441,Delhi,10:00 AM-10:00 PM
806,The Bombay Canteen - Bangalore Branch 4623,Bangalore,"12:00 PM-3:00 PM, 8:00 PM-12:00 PM"
807,Bukhara - Jaipur Branch 8779,Jaipur,"1:00 PM-4:00 PM, 8:00 PM-11:00 PM"
808,Leopold Cafe - Kolkata Branch 4904,Kolkata,11:00 AM-9:00 PM
809,Trishna - Delhi Branch 222,Delhi,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
810,Karavalli - Bangalore Branch 6067,Bangalore,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
811,The Fisherman's Wharf - Chennai Branch 2704,Chennai,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
812,The Fisherman's Wharf - Ahmedabad Branch 182,Ahmedabad,10:00 AM-11:00 PM
813,Copper Chimney - Mumbai Branch 3924,Mumbai,10:00 AM-9:00 PM
814,Annalakshmi - Delhi Branch 743,Delhi,11:00 AM-11:00 PM
815,Oh! Calcutta - Goa Branch 3873,Goa,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
816,Leopold Cafe - Delhi Branch 2085,Delhi,11:00 AM-9:00 PM
817,Thalassa - Mumbai Branch 7160,Mumbai,11:00 AM-11:00 PM
818,Punjab Grill - Hyderabad Branch 8929,Hyderabad,10:00 AM-11:00 PM
819,Copper Chimney - Goa Branch 8744,Goa,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
820,The Black Sheep Bistro - Ahmedabad Branch 9335,Ahmedabad,10:00 AM-10:00 PM
821,Copper Chimney - Pune Branch 1813,Pune,10:00 AM-9:00 PM
822,Annalakshmi - Chennai Branch 9456,Chennai,10:00 AM-11:00 PM
823,Paradise Biryani - Bangalore Branch 7981,Bangalore,10:00 AM-10:00 PM
824,Trishna - Chennai Branch 9874,Chennai,11:00 AM-11:00 PM
825,Karavalli - Kolkata Branch 120,Kolkata,11:00 AM-10:00 PM
826,Annalakshmi - Chennai Branch 8751,Chennai,10:00 AM-10:00 PM
827,Karavalli - Kolkata Branch 2262,Kolkata,10:00 AM-9:00 PM
828,Indian Accent - Delhi Branch 2885,Delhi,10:00 AM-9:00 PM
829,Annalakshmi - Chennai Branch 8985,Chennai,"12:00 PM-2:00 PM, 8:00 PM-10:00 PM"
830,Karavalli - Delhi Branch 2198,Delhi,"1:00 PM-3:00 PM, 7:00 PM-11:00 PM"
831,Thalassa - Mumbai Branch 8838,Mumbai,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
832,Barbeque Nation - Chennai Branch 9733,Chennai,"11:00 PM-2:00 PM, 6:00 PM-9:00 PM"
833,Mainland China - Chennai Branch 1283,Chennai,10:00 AM-9:00 PM
834,The Fisherman's Wharf - Goa Branch 205,Goa,"11:00 PM-1:00 PM, 6:00 PM-9:00 PM"
835,Paradise Biryani - Hyderabad Branch 7923,Hyderabad,10:00 AM-11:00 PM
836,The Bombay Canteen - Ahmedabad Branch 9670,Ahmedabad,10:00 AM-10:00 PM
837,Dum Pukht - Delhi Branch 8624,Delhi,10:00 AM-10:00 PM
838,Bukhara - Hyderabad Branch 5679,Hyderabad,"11:00 PM-1:00 PM, 6:00 PM-8:00 PM"
839,Fatty Bao - Bangalore Branch 2116,Bangalore,11:00 AM-9:00 PM
840,Leopold Cafe - Delhi Branch 2705,Delhi,10:00 AM-10:00 PM
841,The Bombay Canteen - Goa Branch 7006,Goa,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
842,SodaBottleOpenerWala - Pune Branch 8182,Pune,"12:00 PM-3:00 PM, 7:00 PM-10:00 PM"
843,Indian Accent - Ahmedabad Branch 4118,Ahmedabad,11:00 AM-11:00 PM
844,Paradise Biryani - Pune Branch 7755,Pune,"11:00 PM-2:00 PM, 8:00 PM-12:00 PM"
845,Bukhara - Mumbai Branch 7538,Mumbai,"12:00 PM-2:00 PM, 7:00 PM-11:00 PM"
846,Thalassa - Delhi Branch 2521,Delhi,"11:00 PM-2:00 PM, 6:00 PM-9:00 PM"
847,The Black Sheep Bistro - Ahmedabad Branch 8889,Ahmedabad,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
848,Indian Accent - Jaipur Branch 5673,Jaipur,10:00 AM-11:00 PM
849,Thalassa - Ahmedabad Branch 5287,Ahmedabad,10:00 AM-10:00 PM
850,Dum Pukht - Bangalore Branch 7544,Bangalore,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
851,The Black Sheep Bistro - Bangalore Branch 5137,Bangalore,10:00 AM-10:00 PM
852,Mainland China - Hyderabad Branch 6078,Hyderabad,"1:00 PM-3:00 PM, 6:00 PM-9:00 PM"
853,Barbeque Nation - Jaipur Branch 1694,Jaipur,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
854,The Fisherman's Wharf - Ahmedabad Branch 6559,Ahmedabad,"1:00 PM-3:00 PM, 7:00 PM-10:00 PM"
855,Peshawri - Bangalore Branch 182,Bangalore,10:00 AM-11:00 PM
856,Karavalli - Ahmedabad Branch 1859,Ahmedabad,11:00 AM-11:00 PM
857,Oh! Calcutta - Kolkata Branch 4137,Kolkata,10:00 AM-11:00 PM
858,Karavalli - Kolkata Branch 6463,Kolkata,11:00 AM-10:00 PM
859,The Bombay Canteen - Kolkata Branch 1,Kolkata,"11:00 PM-1:00 PM, 7:00 PM-9:00 PM"
860,Paradise Biryani - Bangalore Branch 1137,Bangalore,11:00 AM-11:00 PM
861,Paradise Biryani - Bangalore Branch 568,Bangalore,11:00 AM-9:00 PM
862,Punjab Grill - Chennai Branch 5079,Chennai,11:00 AM-10:00 PM
863,Oh! Calcutta - Goa Branch 9702,Goa,11:00 AM-11:00 PM
864,Leopold Cafe - Kolkata Branch 8017,Kolkata,"12:00 PM-2:00 PM, 6:00 PM-9:00 PM"
865,The Black Sheep Bistro - Ahmedabad Branch 286,Ahmedabad,11:00 AM-9:00 PM
866,Leopold Cafe - Ahmedabad Branch 480,Ahmedabad,11:00 AM-10:00 PM
867,Peshawri - Ahmedabad Branch 3196,Ahmedabad,"1:00 PM-3:00 PM, 7:00 PM-9:00 PM"
868,Leopold Cafe - Jaipur Branch 8785,Jaipur,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
869,SodaBottleOpenerWala - Bangalore Branch 2001,Bangalore,11:00 AM-9:00 PM
870,Leopold Cafe - Goa Branch 7415,Goa,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
871,Fatty Bao - Hyderabad Branch 1264,Hyderabad,"11:00 PM-2:00 PM, 7:00 PM-11:00 PM"
872,Trishna - Goa Branch 2625,Goa,"1:00 PM-4:00 PM, 7:00 PM-10:00 PM"
873,Copper Chimney - Delhi Branch 2729,Delhi,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
874,Karavalli - Ahmedabad Branch 581,Ahmedabad,10:00 AM-9:00 PM
875,Leopold Cafe - Goa Branch 9899,Goa,10:00 AM-11:00 PM
876,Leopold Cafe - Delhi Branch 9771,Delhi,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
877,SodaBottleOpenerWala - Bangalore Branch 7756,Bangalore,11:00 AM-11:00 PM
878,Fatty Bao - Mumbai Branch 3994,Mumbai,11:00 AM-11:00 PM
879,Peshawri - Goa Branch 3787,Goa,10:00 AM-11:00 PM
880,Bukhara - Hyderabad Branch 197,Hyderabad,"1:00 PM-4:00 PM, 8:00 PM-11:00 PM"
881,Paradise Biryani - Delhi Branch 2025,Delhi,"1:00 PM-4:00 PM, 6:00 PM-9:00 PM"
882,Paradise Biryani - Chennai Branch 3035,Chennai,"12:00 PM-2:00 PM, 7:00 PM-10:00 PM"
883,The Black Sheep Bistro - Bangalore Branch 1934,Bangalore,11:00 AM-11:00 PM
884,Peshawri - Chennai Branch 7670,Chennai,"11:00 PM-2:00 PM, 6:00 PM-8:00 PM"
885,Karavalli - Mumbai Branch 9078,Mumbai,11:00 AM-9:00 PM
886,Indian Accent - Hyderabad Branch 2110,Hyderabad,"12:00 PM-3:00 PM, 7:00 PM-11:00 PM"
887,Karavalli - Kolkata Branch 8641,Kolkata,10:00 AM-10:00 PM
888,Annalakshmi - Goa Branch 4152,Goa,"12:00 PM-2:00 PM, 8:00 PM-11:00 PM"
889,The Fisherman's Wharf - Chennai Branch 397,Chennai,11:00 AM-10:00 PM
890,Bukhara - Delhi Branch 6074,Delhi,11:00 AM-10:00 PM
891,Copper Chimney - Kolkata Branch 1542,Kolkata,10:00 AM-10:00 PM
892,Punjab Grill - Bangalore Branch 7377,Bangalore,10:00 AM-9:00 PM
893,Dum Pukht - Goa Branch 2329,Goa,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
894,The Bombay Canteen - Goa Branch 2298,Goa,11:00 AM-9:00 PM
895,Fatty Bao - Ahmedabad Branch 1344,Ahmedabad,10:00 AM-10:00 PM
896,Annalakshmi - Mumbai Branch 2171,Mumbai,10:00 AM-10:00 PM
897,The Black Sheep Bistro - Hyderabad Branch 3017,Hyderabad,10:00 AM-9:00 PM
898,Dum Pukht - Bangalore Branch 6947,Bangalore,10:00 AM-11:00 PM
899,Barbeque Nation - Goa Branch 7810,Goa,10:00 AM-9:00 PM
900,Trishna - Pune Branch 1265,Pune,11:00 AM-11:00 PM
901,Karavalli - Delhi Branch 9577,Delhi,11:00 AM-9:00 PM
902,Trishna - Kolkata Branch 6816,Kolkata,11:00 AM-10:00 PM
903,Punjab Grill - Bangalore Branch 688,Bangalore,"12:00 PM-3:00 PM, 7:00 PM-9:00 PM"
904,Dum Pukht - Bangalore Branch 823,Bangalore,10:00 AM-9:00 PM
905,The Black Sheep Bistro - Mumbai Branch 3887,Mumbai,"12:00 PM-2:00 PM, 6:00 PM-9:00 PM"
906,Copper Chimney - Pune Branch 7259,Pune,10:00 AM-11:00 PM
907,Peshawri - Bangalore Branch 9267,Bangalore,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
908,Indian Accent - Goa Branch 492,Goa,10:00 AM-11:00 PM
909,Fatty Bao - Chennai Branch 4123,Chennai,10:00 AM-11:00 PM
910,Leopold Cafe - Bangalore Branch 854,Bangalore,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
911,The Black Sheep Bistro - Hyderabad Branch 7701,Hyderabad,11:00 AM-11:00 PM
912,Indian Accent - Ahmedabad Branch 6626,Ahmedabad,11:00 AM-9:00 PM
913,Thalassa - Goa Branch 794,Goa,11:00 AM-11:00 PM
914,Peshawri - Mumbai Branch 7284,Mumbai,10:00 AM-9:00 PM
915,Oh! Calcutta - Hyderabad Branch 733,Hyderabad,"11:00 PM-2:00 PM, 7:00 PM-9:00 PM"
916,Punjab Grill - Goa Branch 9311,Goa,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
917,The Black Sheep Bistro - Hyderabad Branch 5592,Hyderabad,11:00 AM-9:00 PM
918,Trishna - Kolkata Branch 5454,Kolkata,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
919,Thalassa - Pune Branch 5676,Pune,"11:00 PM-2:00 PM, 7:00 PM-11:00 PM"
920,Dum Pukht - Hyderabad Branch 2447,Hyderabad,"1:00 PM-3:00 PM, 6:00 PM-9:00 PM"
921,The Black Sheep Bistro - Bangalore Branch 4663,Bangalore,10:00 AM-9:00 PM
922,Mainland China - Kolkata Branch 8102,Kolkata,"12:00 PM-3:00 PM, 6:00 PM-10:00 PM"
923,Bukhara - Ahmedabad Branch 1514,Ahmedabad,11:00 AM-9:00 PM
924,Thalassa - Jaipur Branch 6011,Jaipur,"11:00 PM-2:00 PM, 7:00 PM-9:00 PM"
925,Fatty Bao - Pune Branch 9948,Pune,11:00 AM-9:00 PM
926,Indian Accent - Goa Branch 8357,Goa,10:00 AM-11:00 PM
927,Indian Accent - Bangalore Branch 7443,Bangalore,"11:00 PM-2:00 PM, 7:00 PM-9:00 PM"
928,Dum Pukht - Chennai Branch 3748,Chennai,10:00 AM-11:00 PM
929,The Bombay Canteen - Bangalore Branch 7052,Bangalore,"11:00 PM-1:00 PM, 6:00 PM-9:00 PM"
930,Bukhara - Pune Branch 4789,Pune,"1:00 PM-4:00 PM, 6:00 PM-9:00 PM"
931,Annalakshmi - Bangalore Branch 7197,Bangalore,11:00 AM-10:00 PM
932,The Bombay Canteen - Chennai Branch 8007,Chennai,11:00 AM-10:00 PM
933,Copper Chimney - Bangalore Branch 1531,Bangalore,10:00 AM-11:00 PM
934,The Fisherman's Wharf - Chennai Branch 7119,Chennai,"1:00 PM-3:00 PM, 8:00 PM-12:00 PM"
935,Peshawri - Hyderabad Branch 2375,Hyderabad,11:00 AM-11:00 PM
936,Trishna - Goa Branch 7934,Goa,11:00 AM-10:00 PM
937,Trishna - Jaipur Branch 9701,Jaipur,"11:00 PM-2:00 PM, 7:00 PM-11:00 PM"
938,The Fisherman's Wharf - Ahmedabad Branch 3800,Ahmedabad,11:00 AM-9:00 PM
939,The Bombay Canteen - Goa Branch 3509,Goa,10:00 AM-9:00 PM
940,Copper Chimney - Chennai Branch 9786,Chennai,"11:00 PM-1:00 PM, 8:00 PM-11:00 PM"
941,Mainland China - Delhi Branch 8710,Delhi,"1:00 PM-4:00 PM, 7:00 PM-11:00 PM"
942,The Bombay Canteen - Bangalore Branch 9323,Bangalore,"1:00 PM-4:00 PM, 8:00 PM-11:00 PM"
943,Peshawri - Bangalore Branch 914,Bangalore,"1:00 PM-4:00 PM, 6:00 PM-10:00 PM"
944,Mainland China - Kolkata Branch 3502,Kolkata,"11:00 PM-1:00 PM, 6:00 PM-10:00 PM"
945,Paradise Biryani - Pune Branch 9979,Pune,10:00 AM-10:00 PM
946,Copper Chimney - Goa Branch 7792,Goa,10:00 AM-9:00 PM
947,Paradise Biryani - Bangalore Branch 7365,Bangalore,11:00 AM-10:00 PM
948,Trishna - Delhi Branch 2866,Delhi,"12:00 PM-3:00 PM, 8:00 PM-10:00 PM"
949,Leopold Cafe - Pune Branch 6453,Pune,"1:00 PM-4:00 PM, 8:00 PM-10:00 PM"
950,Thalassa - Pune Branch 9465,Pune,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
951,Bukhara - Chennai Branch 9848,Chennai,10:00 AM-10:00 PM
952,Punjab Grill - Bangalore Branch 5279,Bangalore,"11:00 PM-1:00 PM, 6:00 PM-9:00 PM"
953,Annalakshmi - Jaipur Branch 2347,Jaipur,11:00 AM-9:00 PM
954,Fatty Bao - Mumbai Branch 4302,Mumbai,11:00 AM-11:00 PM
955,Barbeque Nation - Mumbai Branch 1853,Mumbai,10:00 AM-11:00 PM
956,Bukhara - Kolkata Branch 7801,Kolkata,"12:00 PM-2:00 PM, 8:00 PM-12:00 PM"
957,Mainland China - Kolkata Branch 5835,Kolkata,10:00 AM-9:00 PM
958,Dum Pukht - Pune Branch 5048,Pune,11:00 AM-10:00 PM
959,Indian Accent - Bangalore Branch 8220,Bangalore,"1:00 PM-3:00 PM, 6:00 PM-9:00 PM"
960,SodaBottleOpenerWala - Mumbai Branch 4740,Mumbai,11:00 AM-9:00 PM
961,The Fisherman's Wharf - Chennai Branch 5718,Chennai,11:00 AM-9:00 PM
962,Trishna - Hyderabad Branch 1505,Hyderabad,11:00 AM-11:00 PM
963,Barbeque Nation - Hyderabad Branch 6731,Hyderabad,"12:00 PM-2:00 PM, 6:00 PM-9:00 PM"
964,Indian Accent - Ahmedabad Branch 9379,Ahmedabad,"12:00 PM-3:00 PM, 8:00 PM-12:00 PM"
965,Copper Chimney - Jaipur Branch 6153,Jaipur,"1:00 PM-3:00 PM, 8:00 PM-10:00 PM"
966,Trishna - Chennai Branch 456,Chennai,11:00 AM-11:00 PM
967,Fatty Bao - Jaipur Branch 833,Jaipur,"11:00 PM-1:00 PM, 7:00 PM-11:00 PM"
968,The Bombay Canteen - Pune Branch 1071,Pune,10:00 AM-11:00 PM
969,Paradise Biryani - Pune Branch 1218,Pune,10:00 AM-9:00 PM
970,Annalakshmi - Mumbai Branch 7666,Mumbai,11:00 AM-9:00 PM
971,Mainland China - Ahmedabad Branch 9295,Ahmedabad,"11:00 PM-2:00 PM, 8:00 PM-10:00 PM"
972,Barbeque Nation - Pune Branch 9076,Pune,10:00 AM-10:00 PM
973,Oh! Calcutta - Hyderabad Branch 6632,Hyderabad,10:00 AM-10:00 PM
974,SodaBottleOpenerWala - Kolkata Branch 3070,Kolkata,10:00 AM-11:00 PM
975,Barbeque Nation - Hyderabad Branch 4749,Hyderabad,11:00 AM-9:00 PM
976,Copper Chimney - Chennai Branch 1905,Chennai,11:00 AM-9:00 PM
977,Mainland China - Hyderabad Branch 962,Hyderabad,"11:00 PM-1:00 PM, 7:00 PM-10:00 PM"
978,Bukhara - Ahmedabad Branch 6594,Ahmedabad,10:00 AM-9:00 PM
979,The Bombay Canteen - Delhi Branch 4423,Delhi,10:00 AM-11:00 PM
980,Barbeque Nation - Delhi Branch 3180,Delhi,"11:00 PM-2:00 PM, 6:00 PM-10:00 PM"
981,Thalassa - Hyderabad Branch 4960,Hyderabad,"1:00 PM-4:00 PM, 6:00 PM-9:00 PM"
982,Dum Pukht - Hyderabad Branch 8510,Hyderabad,11:00 AM-9:00 PM
983,Leopold Cafe - Kolkata Branch 4129,Kolkata,10:00 AM-9:00 PM
984,Fatty Bao - Delhi Branch 9082,Delhi,"12:00 PM-3:00 PM, 6:00 PM-10:00 PM"
985,Dum Pukht - Mumbai Branch 1167,Mumbai,"11:00 PM-2:00 PM, 8:00 PM-11:00 PM"
986,Mainland China - Bangalore Branch 1612,Bangalore,11:00 AM-9:00 PM
987,Oh! Calcutta - Mumbai Branch 1168,Mumbai,"1:00 PM-3:00 PM, 7:00 PM-10:00 PM"
988,The Black Sheep Bistro - Kolkata Branch 1990,Kolkata,11:00 AM-11:00 PM
989,Barbeque Nation - Hyderabad Branch 1126,Hyderabad,10:00 AM-11:00 PM
990,Oh! Calcutta - Hyderabad Branch 5742,Hyderabad,10:00 AM-10:00 PM
991,Copper Chimney - Pune Branch 9430,Pune,"12:00 PM-3:00 PM, 8:00 PM-11:00 PM"
992,Indian Accent - Jaipur Branch 8577,Jaipur,"12:00 PM-3:00 PM, 7:00 PM-11:00 PM"
993,Fatty Bao - Hyderabad Branch 7736,Hyderabad,11:00 AM-11:00 PM
994,Dum Pukht - Bangalore Branch 6403,Bangalore,"12:00 PM-2:00 PM, 7:00 PM-9:00 PM"
995,Peshawri - Kolkata Branch 9078,Kolkata,10:00 AM-9:00 PM
996,Copper Chimney - Goa Branch 6186,Goa,11:00 AM-10:00 PM
997,Barbeque Nation - Hyderabad Branch 3359,Hyderabad,10:00 AM-10:00 PM
998,Oh! Calcutta - Ahmedabad Branch 4041,Ahmedabad,11:00 AM-11:00 PM
999,SodaBottleOpenerWala - Kolkata Branch 230,Kolkata,11:00 AM-9:00 PM
1000,SodaBottleOpenerWala - Delhi Branch 1996,Delhi,10:00 AM-11:00 PM
